userID	artistID
889	4092
1957	1447
2000	1444
1287	48
108	1131
864	533
547	1412
1234	16840
2043	4974
2044	2469
85	7845
544	7890
1036	18108
1711	1513
1946	6183
473	697
1885	1739
1546	190
1220	425
1118	7437
1692	11722
402	4341
153	11969
1133	16238
1316	18249
1997	1400
401	492
1977	9384
1617	7407
1331	202
1741	582
1273	2038
1125	1203
156	3465
1798	1504
434	56
1877	10753
146	13352
263	877
1992	2432
1567	3206
2035	3700
1335	5075
1813	464
4	156
1803	16767
1888	15418
999	461
1060	1412
1751	12744
958	15254
1477	14769
1329	6722
1637	221
185	4334
1935	17730
119	2193
1179	14859
1009	969
657	4502
1832	17798
1728	544
922	4048
1647	11244
1573	429
444	6988
49	1106
2062	190
1521	679
1459	697
1485	1040
1871	534
1839	1372
1047	11413
874	190
582	8301
1779	17294
770	329
145	204
1741	1097
1018	844
1018	4678
439	13178
991	630
3	13161
1352	12976
603	709
1942	67
718	2675
217	4419
572	548
1752	1776
1044	11956
227	14292
1695	2309
269	72
310	4491
1446	531
100	1229
27	1680
960	13138
1164	4032
689	3608
820	10332
514	299
838	15119
1785	11598
549	7933
801	7027
1776	4205
1180	13995
1516	3074
951	11320
548	3660
164	9714
349	11557
509	15682
1226	15611
674	7219
1567	660
437	6863
1086	14760
1219	3763
234	1974
506	7511
452	942
65	1195
1131	12560
691	333
1800	15523
1527	533
1128	15893
498	89
984	386
175	356
112	12583
1639	5242
1832	11579
651	13842
326	295
294	5358
2072	18562
1217	2139
1535	15220
1867	17260
921	2247
346	190
1679	15424
224	735
193	1104
96	12039
1973	4423
1951	6843
1179	328
17	696
404	16871
1253	5082
962	1411
679	7047
1516	9350
1582	12352
718	16609
1921	17176
1119	683
371	16449
1151	1146
1431	11473
1217	13224
634	6436
115	2887
1090	12247
1112	2576
375	2607
1783	11234
895	4675
1313	3505
1138	369
868	18253
1286	13667
1253	17909
1064	1160
903	13129
688	5791
220	18249
1724	3501
718	887
1231	15989
735	922
1972	4108
921	1952
393	6461
496	3588
1131	12559
1599	4824
1217	1375
1004	917
551	500
1717	15114
1086	2456
1706	11723
955	11341
737	4217
342	3301
60	1751
996	11650
423	6738
1109	407
1088	18529
59	17105
37	11806
1717	4422
921	4603
1554	562
825	421
1536	3153
660	187
764	416
2077	163
1296	13728
1357	11849
1258	12570
1078	18318
198	823
2042	11483
386	6367
898	1425
250	3492
220	13528
58	1458
345	295
575	1243
63	15546
121	14930
463	7175
1664	1045
637	1415
1132	5757
184	423
1231	17945
1493	1076
1405	14752
580	16646
1880	475
995	461
129	3124
929	65
628	1079
810	10266
2032	16340
315	12706
193	198
737	945
891	10860
1207	13126
839	1191
1730	13454
941	7759
439	6894
1703	12017
519	11583
1924	16200
1608	1515
1995	2676
490	1229
1335	1491
1777	13185
1435	227
1504	3200
778	291
815	311
1534	1541
508	7557
1315	13791
914	923
1495	8633
412	196
1235	3942
1688	3110
895	7
1179	1377
455	3109
1300	291
328	90
1599	4258
1788	349
1587	15459
548	17667
1356	308
631	11272
1307	305
1277	604
184	418
1956	16194
314	166
238	263
492	7425
1539	420
1562	15327
1942	7193
656	3856
139	2379
513	1351
1399	300
17	697
1333	5439
1968	226
632	298
2010	7322
72	251
1280	9633
1350	10567
2062	4437
498	10033
1475	332
826	3324
1478	5156
85	6489
428	76
1382	1613
1471	542
322	12287
1955	12128
442	6927
779	9978
559	7641
1286	13666
1845	1464
810	2338
1433	265
1846	3097
437	288
707	2463
517	2277
292	1425
1195	6854
1079	851
1972	11195
1581	1545
1616	14542
52	15511
1024	9576
1388	16863
61	10343
2080	11982
426	14081
1033	2087
2048	3777
1352	978
1106	455
2	82
159	970
761	8582
36	4182
1143	5052
1502	15062
1064	2896
176	18268
257	5222
104	234
1872	340
1531	15201
1562	3011
1458	7306
1959	689
1481	14803
1508	1414
717	1234
563	2637
1042	461
2070	1406
130	292
604	271
1136	14058
1143	291
816	2019
1284	2347
613	204
234	4587
780	64
1052	6824
357	1155
109	2792
1677	10285
241	533
1617	1641
496	2426
977	222
1074	13504
1334	4615
434	233
17	4590
1044	2471
16	803
1447	14602
394	6481
1478	1600
837	4795
1810	913
1102	9635
769	15996
2100	9779
1236	2342
719	4652
1619	1645
816	89
1553	3304
1549	171
1958	9650
84	2398
1634	17283
1353	9823
1538	173
905	13901
968	1101
949	3940
1955	434
1381	3691
2090	2471
1676	18564
1746	10972
489	226
1937	14092
2028	1787
1671	1369
1099	11354
164	204
1078	9139
1351	4582
369	2580
646	15389
300	11664
1646	298
1907	8368
243	1379
55	12056
1147	943
1291	9228
31	4601
1388	1727
1555	4420
1830	1672
1236	5976
1197	17707
1106	9612
1741	2815
2005	603
1098	10521
208	4270
2087	11465
848	17121
78	861
47	9485
10	4380
531	2020
1595	99
376	1913
211	30
655	8987
1364	922
141	7560
1751	3833
1062	12064
194	14649
2093	3376
830	13440
1514	4121
873	308
1790	645
1858	1343
1880	1194
955	7273
1538	3820
861	291
978	3505
367	3398
558	18599
1167	15559
194	10290
11	5073
269	5020
46	5148
1193	15256
451	5042
1253	306
176	7841
1745	500
1474	3236
1964	13406
1962	11743
1349	2069
1164	1098
745	7574
1587	182
268	2784
1358	15420
682	300
734	843
1134	11124
89	333
7	257
1256	11512
1883	6159
1215	2544
780	9992
735	9676
936	16721
989	12681
1063	5026
1281	854
1961	89
2061	13061
661	9049
1234	17205
1164	424
248	1728
1371	3428
1111	18216
1856	234
1696	2016
999	11079
428	1638
1950	17530
108	2754
852	67
955	715
762	3768
1212	17650
216	8601
654	1996
1131	498
1373	955
316	4375
1823	679
1349	757
1248	3368
1373	3604
31	1086
501	7499
187	16527
666	14513
102	2629
1248	16205
1447	14610
1027	7074
1276	13613
325	5709
321	1366
1186	323
1637	16238
735	13310
537	466
1941	6534
817	10322
1765	14774
624	2824
781	5230
849	6646
368	1075
469	1109
1331	152
170	854
1733	297
474	7306
91	6289
1928	921
2052	1372
463	4927
697	9354
855	3328
832	1464
189	8708
173	4695
2040	3110
1148	3264
123	7903
2020	10293
1674	53
40	1297
632	296
1796	2107
877	8599
1473	691
475	8735
1151	1859
832	15707
1316	13579
5	5861
375	4985
1475	8793
1597	5209
1225	441
13	10435
324	2838
1514	13472
416	11536
930	3928
1395	3693
151	3386
1723	16322
1386	120
1883	466
1591	325
492	12903
1778	152
1469	511
1060	632
1790	602
1830	234
1360	1633
1256	9852
928	3327
514	4283
620	498
1387	1050
400	3397
1685	5923
394	2453
425	11909
1853	17660
915	12347
1718	8704
606	1243
1099	425
1684	10075
1924	1276
997	3411
1319	6938
1604	9637
643	1390
1046	9347
123	816
485	7379
622	11051
624	18534
1324	17851
1976	16504
136	450
46	325
1221	15534
1682	1201
890	706
1581	5439
1401	288
152	18049
1029	5459
1469	12361
891	4762
1999	3268
952	897
186	289
288	220
842	2132
332	889
1056	17986
1068	218
426	6055
113	2835
1655	5770
1955	17865
103	228
103	2645
1972	7343
1975	896
13	533
1272	7069
414	10585
2024	450
348	1684
910	15720
446	14922
547	917
1595	1122
299	430
153	5460
232	8
501	15269
931	11163
532	8154
176	4458
124	13244
1607	1428
2000	6626
1715	9521
1229	11005
969	11903
500	7474
587	517
277	4226
51	1536
1154	12735
1517	11412
173	3741
1899	16696
982	17307
1736	9464
1196	15033
1607	680
1352	70
690	8409
1957	10984
339	7468
347	5938
1534	95
2035	18351
795	8151
459	2143
845	8482
449	8693
935	781
503	7521
253	3187
326	375
1556	1113
765	15730
518	1054
3	15876
680	1797
1098	12313
1206	13113
2047	1329
699	8163
859	10523
1928	1694
1549	3776
148	3337
23	867
499	9448
1350	3689
795	11232
1986	2347
593	3742
1094	12659
270	457
540	1167
346	453
1785	1089
2100	10894
366	2600
771	12315
1298	907
1149	3164
710	5306
1650	8933
433	1044
504	4366
1225	576
1921	10566
986	2849
549	12717
1871	257
1182	13785
1200	12015
460	11168
1552	8375
1740	16866
1261	228
2044	18374
212	6955
561	322
818	7283
1232	441
201	4150
170	2971
2058	89
1908	6526
1049	6847
1121	968
607	4272
71	917
1319	173
1239	1643
1247	16506
1228	7476
1603	17336
1854	16790
1900	985
263	16927
1657	17734
235	2865
108	4626
353	9065
1971	11483
1079	3734
1122	498
725	479
712	11074
649	16391
1769	8158
183	2023
1601	5325
1784	15055
58	89
208	4269
1684	3373
708	6126
1700	300
1213	2136
839	811
1840	5171
1497	6980
1661	464
1008	6887
991	12120
189	6699
1591	3443
224	1122
111	9353
1492	5475
1805	154
1805	1957
919	14760
1684	65
595	952
1352	1979
1840	11879
1515	5535
1280	154
1121	12470
433	4268
117	253
942	18070
946	1180
920	1670
1209	10171
1897	2924
1982	492
118	2945
1831	8680
2095	18683
1114	6576
565	851
557	1914
978	3765
741	16237
1623	815
1139	12589
1630	16529
259	4893
2068	518
763	11651
1149	12678
2100	978
1102	14222
1680	15403
1420	11486
1856	13844
213	986
227	1459
1532	4275
1078	12157
511	2542
874	13234
380	17584
1020	209
49	310
198	813
1917	317
1780	532
694	1412
760	2901
193	11288
583	578
1343	1703
606	8660
1924	3529
1035	17973
2066	3245
1654	15864
515	2774
216	5645
1366	1502
1204	12978
1819	3946
1347	14017
1237	11089
1329	1237
761	1019
616	4731
525	540
1286	3279
2033	7781
2053	4136
202	706
135	502
1014	13409
457	925
1831	207
315	3479
703	11046
1164	342
858	531
1431	701
1443	5917
1447	14607
214	1467
250	3202
1404	18714
995	7398
579	15
1290	3749
1446	7469
848	322
584	12274
385	190
330	5912
605	8502
1672	420
1012	5903
114	14913
1806	11480
1389	1390
584	2448
1155	1148
623	6137
202	777
2052	96
685	7224
1972	4576
10	159
506	13273
511	8724
963	1892
320	5650
625	2535
875	15498
81	10318
916	6886
77	2135
31	9355
1040	538
1912	9681
268	5698
806	210
813	2806
401	89
88	2851
572	1755
1291	352
1133	12153
1495	7603
1528	11252
814	12163
655	8678
595	16196
2096	6556
66	12508
1485	2696
1462	436
1074	1425
380	913
1538	229
1488	843
513	7148
301	3503
1330	12397
101	1853
1347	14014
1577	67
1459	3474
1531	1522
1214	13268
441	1976
1294	2977
604	64
882	10809
1775	9598
1375	2711
1052	1633
948	6680
642	8810
242	786
1742	9079
1647	2429
1389	55
1426	14496
1490	1540
322	2084
1993	18086
684	466
1506	9727
2069	1045
1576	356
627	930
932	6715
1626	7054
1109	311
769	5003
512	659
1339	6504
1173	599
1954	5678
1040	2850
1176	4545
666	9139
559	4732
1494	7542
727	1944
836	10511
320	5661
1931	9160
1950	9404
291	325
1934	22
754	599
194	744
1894	8168
1189	1892
52	1546
804	8589
692	9289
1171	4350
293	18704
1428	928
82	2288
7	333
377	228
1844	6042
930	679
1866	9783
1087	15562
1990	298
1488	12202
1431	14520
1918	3129
2044	15371
461	7129
1867	9679
489	2030
468	7256
1950	3456
498	157
461	5050
401	3160
1205	2668
1701	17289
369	6228
725	5470
1346	10196
1583	1116
134	3179
1369	18209
580	722
1067	3456
1971	412
190	16827
185	3908
1903	3663
107	957
786	7492
1440	1775
926	7453
576	6552
1047	16303
705	289
535	7859
1374	11729
450	3051
786	7908
2097	2582
1522	2531
101	156
268	706
1649	7250
1914	4196
567	3714
1680	3965
1298	2663
1541	358
722	704
1258	4155
576	4247
636	8763
1968	106
1941	1923
669	498
797	6224
366	3354
1972	2723
1882	6955
100	17675
1357	14966
1167	4285
1605	1410
548	7924
750	9587
1590	11148
942	1622
1219	3731
1649	18363
1480	437
1769	16567
503	16095
1438	5441
460	9301
1544	5497
711	2787
1894	903
2055	3183
1426	14500
98	788
1348	291
2078	10413
1950	1704
6	14492
1189	16491
729	12244
1248	17082
1107	9945
1652	910
1083	868
1513	15218
972	11482
1554	2028
1805	6183
1243	13954
491	1528
319	8476
547	709
1383	17175
263	5797
257	4151
347	371
72	157
212	4000
357	16555
1247	4095
986	9941
464	7188
1140	3686
1564	67
2022	15310
1232	5803
190	3965
1173	18617
200	198
206	10411
125	10414
620	6861
1866	1246
1896	4842
506	7512
751	209
1451	7247
1434	993
428	6713
2084	18614
405	6567
789	1975
182	3216
986	16099
1085	7382
878	793
1740	4100
919	6762
878	318
550	549
875	802
1267	1406
1053	5947
1509	2080
498	291
1564	11168
450	18716
1866	1025
1064	378
298	5536
1086	9084
636	909
1091	4921
1676	4562
1860	3086
1541	2525
297	15912
1080	316
888	1306
1396	5822
1720	16263
364	618
772	9925
1777	12218
1819	3078
1819	257
1171	16193
975	1613
341	5885
1942	13558
1396	1257
1376	540
178	3786
1622	15801
1955	5839
576	12744
1423	3406
1652	2523
759	599
130	2102
1439	689
1272	1390
388	16452
1522	1954
1788	7880
1809	724
490	1964
1638	12493
1900	3296
882	13219
1123	9552
851	300
1522	2600
1936	13854
990	11077
1148	2469
1536	5454
20	504
1745	429
795	11885
2086	170
732	477
1755	241
529	6959
1588	10865
1046	15359
795	295
262	3768
1376	499
1235	599
586	8333
1872	90
1368	154
178	1425
1256	9266
274	3972
999	7928
128	4189
1721	18439
306	8275
145	257
734	11712
1210	5116
1118	779
805	17307
2061	8310
1200	67
1025	6724
1745	6245
1068	7
494	291
1021	2786
933	716
1987	3707
929	2198
981	433
1049	7476
744	4879
1752	3858
243	65
1642	11520
370	10962
1236	6908
1679	1298
1122	7902
1461	11590
172	16053
1046	314
1842	12421
1946	1379
1541	15239
1126	16340
1786	18268
507	7550
2053	4294
650	67
1688	14766
2096	851
1772	4432
1857	10837
1890	319
1905	229
532	8024
1997	13708
1206	1369
581	8285
130	12092
832	10474
1151	8013
718	6802
1846	3071
1760	2598
1540	1566
813	1824
1986	11896
1743	693
704	9388
1889	17365
1016	11811
2075	329
1670	15723
1684	190
1357	3877
685	13938
100	3764
717	289
896	1330
1541	6203
58	10989
1033	346
1494	7166
1339	1194
856	11789
378	991
1197	15135
1198	17734
993	217
2088	300
1080	6048
1715	7527
1346	14530
959	4140
457	8516
691	8114
1905	1213
802	2486
1199	13525
525	16732
1452	4052
553	265
920	537
1411	17919
815	2020
1051	6888
1506	16181
602	5100
1701	15301
960	12807
1617	5434
787	691
471	2135
1416	199
356	6018
1717	1808
1670	472
592	5854
924	6375
1325	13753
1728	54
915	14392
968	9444
1606	306
1211	3411
413	5929
1184	485
1194	910
2091	18374
1791	301
286	12630
1069	525
1027	14461
1656	1398
814	646
685	718
651	295
350	323
46	12122
1587	183
884	1042
818	1198
1786	679
209	16760
116	15551
535	1556
495	6701
2054	2947
350	1173
750	1119
1148	86
337	2096
679	67
1062	6556
1646	9716
127	2794
1282	7819
962	5297
154	1914
492	8166
123	1432
662	6817
34	10621
1178	10681
1590	1503
115	2862
391	8110
891	8474
563	5660
693	600
1099	2027
1503	134
911	349
1176	503
1534	7955
51	580
478	1545
1892	1105
2013	1052
1017	3559
1041	1968
1304	378
288	10603
1017	1643
1570	106
397	5237
1469	4508
1462	10712
1135	4705
460	418
1623	843
433	2887
268	5009
1614	250
198	843
645	5238
845	503
1883	18509
1094	16027
1959	681
950	4271
2032	12059
1070	7388
281	5167
1337	2759
1349	538
1774	1650
508	7588
699	7413
728	7395
704	8554
919	238
1650	1957
790	5626
1781	15290
640	3714
1883	985
476	72
891	5433
961	8109
1582	10316
1294	1800
1123	8714
2024	716
75	16818
1670	17525
725	14515
46	1875
1220	15166
768	13632
2023	5836
462	10513
1568	1043
1544	1821
1715	7925
1442	14583
1084	1090
752	9810
1387	5313
1862	8586
1543	4632
935	15107
617	18038
106	2731
393	15075
2060	18471
1332	461
1209	1762
706	841
486	50
1219	285
950	1609
1818	16861
541	2113
331	10343
995	1044
703	6722
1418	3255
2044	7923
592	5706
1834	364
406	5448
2043	4620
447	3266
1752	604
1755	14127
1520	944
1988	1034
1192	4946
392	65
198	510
952	3028
1080	6472
1503	468
1358	1533
820	10331
158	291
565	159
364	10155
1801	16744
388	6396
153	1410
762	75
1653	4289
208	1274
1221	12573
1144	10473
873	377
1057	1244
1146	475
9	384
1897	7833
1003	2987
1202	51
1891	2154
657	381
2045	5342
1671	1546
852	543
368	18343
200	15617
184	5064
293	17971
1723	6073
1472	3479
1034	456
1315	10064
1871	67
2090	3333
475	1239
2090	18444
1447	679
1640	6259
1418	4957
1121	12435
520	9737
589	17934
1315	1415
1925	3083
1316	2717
291	138
414	8736
1939	816
1028	12112
619	425
782	2673
271	4920
2016	18232
1408	14374
617	11089
727	6658
1324	15418
1358	2014
296	5395
885	6979
1483	767
657	7029
924	913
1761	1795
2069	33
215	1974
38	10808
1671	10620
624	12410
1518	6579
278	157
1107	209
1560	1464
1559	458
1925	4949
1973	161
1205	6515
166	9013
1820	15200
1069	310
1038	11472
1931	6217
1148	7068
694	13880
1620	15613
1534	15217
1346	191
1193	13517
1730	10681
1564	333
1827	16914
1898	686
454	2026
1671	10955
279	6529
512	1410
729	17082
1300	14614
1244	16345
2021	8217
281	951
868	6597
1289	544
427	14945
1368	13047
898	5976
1165	18744
1905	17501
2034	13861
2058	333
472	544
135	790
1331	5079
967	3929
1231	13340
329	1505
519	17058
475	182
1325	13474
1256	8461
627	8699
1179	999
823	10926
108	152
440	16280
1899	6705
1262	11065
993	11606
329	899
1131	12038
1753	5419
399	1194
391	213
2064	4013
853	891
403	461
286	289
1352	3721
583	1853
1133	13266
1746	8557
710	8815
2043	10255
1974	3324
507	1349
1919	3767
58	8370
1025	15660
282	15876
33	968
1539	14624
704	5525
172	1876
2028	8214
519	1921
1869	11775
25	83
934	4043
843	690
1136	89
1032	1639
1517	2546
57	2855
1587	171
1854	14768
351	159
48	18400
1590	16906
993	2582
184	1109
218	16438
1895	10722
691	3017
507	429
1856	377
431	7344
124	3050
1805	6967
1244	14465
233	903
955	9445
1773	6774
1271	13036
1657	7023
1749	1170
252	14796
1239	964
1834	5272
361	11546
298	5438
1744	16412
1936	16616
1653	4679
657	4435
107	1348
955	12124
1982	13244
341	5872
497	464
1378	8420
283	12022
324	930
1906	472
1840	3888
1774	10475
550	12441
1966	1639
499	7
605	8508
224	14254
1911	17535
1879	3564
1200	4524
1743	2203
871	15191
206	229
473	6730
462	12694
1661	15744
885	14846
960	3264
843	9975
9	367
1559	7059
1086	9621
467	16554
1495	10413
1133	1510
1894	310
1441	5749
2036	4617
399	1459
819	291
1575	3073
1441	884
1522	1099
403	17577
1216	3027
521	8018
636	394
3	16570
2047	1084
1804	2697
1974	1206
1839	11964
1797	163
1016	3341
243	6689
1003	7475
61	1780
873	378
1042	5746
1210	3280
1897	706
326	1329
1234	301
274	13612
889	15947
80	2201
1273	5117
629	8713
1547	510
1463	453
557	3556
506	546
1219	2521
987	344
2088	5641
89	207
1329	7045
1053	2821
930	686
1625	15667
439	978
1530	4508
190	1016
686	14480
800	5451
1873	14144
821	10387
247	4746
411	16714
1427	2345
423	538
1321	8309
927	17102
362	1246
526	198
414	289
1818	8965
447	97
1711	6601
356	12780
1528	7327
1629	4590
673	1556
789	1369
1211	1504
1520	298
1568	3104
710	6503
1217	8067
90	6006
1513	758
565	1073
1889	9656
924	13396
58	1686
903	10957
1042	4497
215	4224
191	3988
1656	10318
915	11001
829	217
1414	4262
1578	2636
963	11447
416	1205
1125	4871
1630	13485
799	1017
2099	5191
1025	15678
980	11528
77	12933
436	13217
1388	300
342	12025
1867	840
1386	12535
1181	2613
671	4463
111	1099
1879	190
269	403
355	377
913	828
244	18521
1903	535
1286	13672
704	17587
1805	554
1938	925
1333	5586
930	4850
634	6302
1799	289
950	11301
1438	437
1097	4092
684	14765
1108	6710
1691	2602
326	11106
1580	11710
316	1116
742	548
1955	1717
1801	16748
204	4211
23	11054
1265	454
908	9
2046	234
1718	3724
985	18282
1178	349
2024	7808
1075	3012
1562	451
2054	7918
531	15663
693	4704
1124	16498
1149	3998
1501	5309
371	6240
1239	868
765	9347
1486	3646
1850	4704
695	3676
1166	11792
2067	7302
520	198
994	3554
285	1074
1879	9626
1902	3029
1719	9587
1904	7043
1737	14692
822	6257
598	8600
569	8043
943	4369
1229	13297
96	620
119	10806
1123	12491
812	16027
1027	11842
1995	71
751	724
1743	8292
1948	17836
2028	15053
1030	10464
1192	3600
186	1455
1688	204
162	2976
192	1713
1989	3161
1825	17627
906	8748
1160	1438
1071	89
364	615
1107	1672
772	1992
354	5997
502	10249
66	61
2093	12820
1700	7325
2017	72
1439	12782
998	14906
1056	8313
1155	1950
644	12890
1747	2578
1933	1465
1745	16917
1649	288
1806	1294
1057	914
976	2346
1621	13895
2045	14513
969	1406
1054	981
1016	13830
395	710
1701	12235
874	1375
888	8640
1909	1119
1188	530
355	1906
663	380
1471	1369
1357	16201
1036	13306
1593	16089
1682	18
28	16532
235	918
255	2145
2059	6518
868	7301
1418	498
1094	217
745	4687
1611	677
1276	8921
1844	858
1803	5775
1733	9027
103	2650
822	617
1110	3124
1447	531
799	1146
132	15368
1846	1459
1360	12687
447	7013
109	227
1382	1622
1283	3867
1075	3206
941	16141
202	14377
654	17514
161	5189
1120	15299
1179	7584
1693	16650
562	8098
432	2661
1590	14222
717	528
1339	303
1017	10839
1642	6235
209	10737
1855	1977
121	14394
1898	5102
813	738
868	10698
40	1299
634	18424
683	9766
1964	6824
1165	715
619	3692
470	544
1788	790
1275	190
542	1214
999	8690
520	5586
1457	89
645	16017
494	6591
1089	18490
1689	562
398	6707
1100	12325
369	2139
1902	2086
1981	9511
806	12774
406	5412
1949	17993
1277	366
303	2035
2072	3373
831	5254
938	229
694	2644
322	18706
1217	11915
1280	4036
1941	16567
1811	903
12	4608
2001	517
1660	1889
1905	15151
378	9645
1654	15865
1459	4697
1387	2247
1968	4105
551	288
652	1701
1058	4359
560	2531
605	6376
1541	9762
281	8711
1881	155
1478	386
545	10769
326	1321
1511	13891
627	11953
209	5630
1116	12409
805	65
1618	15594
1851	5474
1426	14486
1531	15204
1021	1413
368	12504
112	14536
1919	2524
2037	16024
49	18064
1197	3617
1759	1044
655	10479
568	4290
1944	3088
2067	4048
6	12276
1762	17380
1581	1470
1558	11169
1929	2861
1804	6230
545	1863
1893	2781
1833	292
1240	16123
1680	2277
820	9781
198	14980
618	8932
213	7475
335	3874
1643	5475
1846	437
1450	8114
1465	12867
41	2653
794	1141
587	1854
1373	8727
1255	3375
1625	8438
924	14299
271	461
419	157
311	166
1538	486
1872	4582
851	686
1489	12414
1172	5880
54	1599
608	10797
910	4572
2084	1328
632	9768
1319	1249
1536	5076
1751	16578
52	17479
1787	755
887	10835
90	2449
355	6265
595	14633
1661	12992
16	10174
1772	228
1669	930
1792	1358
2015	188
839	1179
1007	2454
765	7119
1608	15537
24	886
359	13332
1188	8589
1806	8675
1190	4111
387	227
1020	1182
1882	12047
403	458
442	18615
1911	4068
639	9752
1988	306
826	871
846	3442
416	3275
286	18521
622	309
606	10948
972	1117
1853	4118
943	13416
1586	3100
955	6202
1503	12299
1691	4029
2000	4059
677	16299
1898	6456
912	14894
2062	184
1730	390
1746	913
1726	2357
1988	15331
51	12329
1797	225
372	1062
202	2341
1685	329
781	294
1624	1101
76	6994
1603	4688
1935	189
855	2663
198	1044
1910	9003
49	18419
151	8417
463	12632
33	1123
526	6142
1321	13463
1377	13420
1608	7071
1426	9215
376	6285
215	13603
1506	7073
897	7643
1217	9485
1981	3845
1153	6728
1711	2633
948	448
1304	3462
756	983
2057	1356
1754	1131
1796	14593
200	670
807	2092
1751	8458
581	5494
205	4235
1147	10036
520	880
1458	17337
1441	1400
658	17335
1806	14337
544	498
1360	440
432	6795
715	16659
1174	5448
153	3409
1740	154
1520	1400
128	2959
1574	13849
619	3374
1190	1809
854	823
986	17915
1040	17095
1632	182
477	16698
1494	5486
723	1475
1491	210
1700	162
771	4114
994	1726
711	13240
282	614
62	2357
95	1405
1777	14479
1243	4216
1441	533
401	719
847	16769
464	2803
452	187
589	3060
368	9096
1308	15737
1530	2177
1973	12289
1163	7324
1826	18490
1399	2072
1374	13267
348	7205
1590	97
1080	3700
493	18067
650	5107
525	2843
831	3863
820	16478
1948	14254
1956	3486
1711	16208
1086	10758
535	2392
1378	227
782	3459
1769	8575
1079	487
1555	1550
312	11030
1220	5150
494	2435
1990	6629
1627	18004
1212	56
1397	4341
1506	11793
178	7025
820	7638
1075	5057
2058	71
508	7579
1922	1100
744	486
428	9021
818	1179
931	4116
392	1478
853	991
329	352
1040	7932
146	97
105	13128
128	159
770	1213
745	13524
291	5280
1890	8528
676	1206
469	1118
1007	4095
940	3332
1042	11943
2070	17655
1036	4906
467	7215
582	1555
1724	10993
1811	12367
1377	2438
541	1119
1745	18442
1126	13731
247	16013
473	3088
1173	154
1378	16902
1337	12964
571	67
1590	5594
1640	15418
428	6777
812	842
1432	57
1841	5584
285	12964
362	2983
2072	419
738	18343
393	562
694	5260
217	4411
71	2005
1379	1204
618	12033
839	507
1423	529
120	332
1770	16581
1733	3192
1611	3066
981	11412
837	457
1987	6269
213	17348
1380	3464
1253	543
1543	714
716	1200
301	1803
1331	13943
16	7588
1349	4332
744	405
1178	355
886	15074
488	3482
1893	472
420	6718
89	1183
434	6252
618	1543
583	230
1799	16064
1245	293
1814	5391
817	10323
89	9564
457	7105
430	12193
635	1415
392	289
2068	4253
28	1020
398	8266
757	1613
549	652
366	233
2021	55
1387	2986
174	3758
492	7427
1690	906
1637	962
1301	8363
1538	955
1955	1588
1312	17304
1995	2813
2093	2786
734	2755
959	17060
1589	953
1472	4045
1701	8461
1445	13312
1308	18565
1088	82
839	1406
978	1339
1228	1411
266	1357
1068	5448
386	6370
1685	4090
122	1422
1850	2521
968	3921
281	1343
779	67
820	15782
1832	13989
314	11718
363	6131
466	292
1972	17587
561	8089
2004	1775
1808	4298
939	1200
1420	14222
631	230
1566	2411
390	288
2068	680
1384	14238
962	11429
555	6232
1402	436
520	9582
665	3413
1030	3729
1172	924
344	961
989	8071
350	889
5	190
1825	6671
616	17895
530	1556
1015	9707
904	1034
2086	5228
1885	15177
1915	17585
777	599
59	1983
1497	16763
1084	4247
643	8832
1292	4704
1340	2946
993	8173
1538	8234
420	6711
305	464
1477	18407
885	10924
260	676
1224	1239
224	10574
175	3581
939	11557
1749	709
2067	9552
1708	2584
1282	229
608	8557
1897	1949
972	11475
1420	1424
685	3239
771	18303
1486	2210
1158	3559
424	2744
1515	6267
1429	1684
435	6841
366	14074
100	331
639	107
260	3313
1492	4516
991	7358
2005	18162
1030	9961
1174	12935
1586	3238
1249	7569
388	6391
1270	2850
399	11238
1002	55
1669	15982
1488	4319
430	683
814	4608
807	504
628	1845
196	14391
1544	3074
1707	1890
1555	7619
466	12025
2029	4986
297	2833
533	1362
668	708
1278	300
1406	16568
1999	2014
103	12800
517	14641
670	9160
1915	84
177	1941
143	14428
81	1228
234	4593
442	6942
1333	10007
765	212
1420	18343
1541	5947
1087	1517
1228	16305
283	5151
71	1348
1683	3384
1559	4504
112	2407
1715	8301
1248	15289
57	10719
935	2298
1788	2020
1113	16245
695	607
451	3877
772	7859
940	9446
1882	17343
1657	7328
75	5796
604	16818
382	6330
2051	233
1558	17873
1498	14051
1133	227
1319	5785
1655	1962
1672	5879
1842	3196
635	9834
132	10859
941	166
1784	3747
470	7537
1780	18047
553	4159
743	16453
1802	2627
752	2538
673	2518
1582	8647
1345	8594
1273	14104
922	166
1479	14789
26	944
1047	6196
1684	14545
164	1132
1491	4103
1239	12772
965	13446
497	2795
570	8168
646	8269
230	3320
1231	7152
1144	2864
1125	13257
595	821
37	11556
269	4669
224	2831
364	3203
1171	12922
504	15948
785	4119
593	333
1177	1428
1867	17264
1097	543
1521	333
1786	1389
1228	12255
185	4326
426	6760
751	6785
182	3862
1936	2988
1682	687
1234	13362
703	6655
1777	11986
1632	15449
1928	1400
1325	7319
1604	15948
1055	9141
972	1770
1264	12298
438	11350
1803	10602
760	1241
2011	228
1671	9828
1711	2346
423	12718
33	7203
1881	15182
496	11460
623	9067
1110	11514
1067	3079
1073	1981
1248	12406
1329	8433
1903	16416
1946	1556
180	12221
